,1,2,3,4,5,hand_orientation,letter
0,1,bent,bent,bent,bent,vertical,a
1,1,bent,bent,bent,bent,vertical,a
2,1,bent,bent,closed,closed,vertical,a
3,1,bent,bent,bent,bent,vertical,a
4,1,bent,bent,bent,bent,vertical,a
5,1,bent,bent,bent,bent,vertical,a
6,1,bent,bent,closed,bent,vertical,a
7,1,bent,bent,closed,bent,vertical,a
8,1,bent,closed,closed,closed,vertical,a
9,1,bent,bent,bent,bent,vertical,a
10,1,bent,bent,bent,bent,vertical,a
11,1,bent,bent,bent,bent,vertical,a
12,1,bent,bent,bent,bent,vertical,a
13,1,bent,bent,bent,bent,vertical,a
14,1,closed,closed,closed,closed,vertical,a
15,1,bent,closed,closed,closed,vertical,a
16,1,bent,closed,closed,closed,vertical,a
17,1,bent,closed,closed,closed,vertical,a
18,1,bent,closed,closed,bent,vertical,a
19,1,bent,bent,closed,bent,vertical,a
20,1,bent,bent,closed,bent,vertical,a
21,1,bent,bent,bent,bent,vertical,a
22,1,bent,bent,bent,bent,vertical,a
23,1,bent,bent,bent,bent,vertical,a
24,1,straight,straight,straight,straight,vertical,a
25,1,straight,straight,straight,straight,vertical,a
26,1,bent,closed,closed,closed,vertical,a
27,1,bent,closed,closed,closed,vertical,a
28,1,bent,bent,bent,bent,vertical,a
29,1,bent,bent,bent,bent,vertical,a
30,1,bent,closed,bent,bent,vertical,a
31,1,bent,closed,closed,closed,vertical,a
32,1,bent,closed,closed,closed,vertical,a
33,1,bent,bent,bent,bent,vertical,a
34,1,bent,bent,bent,bent,vertical,a
35,1,bent,bent,closed,bent,vertical,a
36,1,closed,closed,closed,closed,vertical,a
37,2,bent,bent,closed,closed,vertical,a
38,2,bent,bent,closed,bent,vertical,a
39,1,bent,bent,bent,bent,vertical,a
40,1,bent,bent,bent,bent,vertical,a
41,1,bent,bent,bent,bent,vertical,a
42,1,bent,bent,bent,bent,vertical,a
43,1,bent,bent,bent,bent,vertical,a
44,1,bent,bent,bent,bent,vertical,a
45,1,bent,bent,bent,bent,vertical,a
46,1,bent,bent,bent,bent,vertical,a
47,1,bent,bent,bent,bent,vertical,a
48,1,bent,bent,bent,bent,vertical,a
49,1,bent,bent,closed,closed,vertical,a
50,1,bent,bent,bent,bent,vertical,a
51,1,bent,closed,closed,closed,vertical,a
52,1,bent,closed,closed,closed,vertical,a
53,1,bent,closed,closed,closed,vertical,a
54,1,bent,bent,bent,bent,vertical,a
55,1,bent,closed,closed,closed,vertical,a
56,1,bent,closed,closed,closed,vertical,a
57,1,bent,bent,bent,bent,vertical,a
58,1,bent,bent,bent,bent,vertical,a
59,1,bent,bent,bent,bent,vertical,a
60,1,bent,bent,bent,bent,vertical,a
61,1,bent,bent,bent,bent,vertical,a
62,3,straight,straight,straight,straight,vertical,b
63,3,straight,straight,straight,straight,vertical,b
64,3,straight,straight,straight,straight,vertical,b
65,4,straight,straight,straight,straight,vertical,b
66,4,straight,straight,straight,straight,vertical,b
67,4,straight,straight,straight,straight,vertical,b
68,2,straight,straight,straight,straight,vertical,b
69,1,straight,straight,straight,straight,vertical,b
70,1,straight,straight,straight,straight,vertical,b
71,2,straight,straight,straight,straight,vertical,b
72,3,straight,straight,straight,straight,vertical,b
73,3,straight,straight,straight,straight,vertical,b
74,3,straight,straight,straight,straight,vertical,b
75,2,straight,straight,straight,straight,vertical,b
76,1,straight,straight,straight,straight,vertical,b
77,1,straight,straight,straight,straight,vertical,b
78,1,straight,straight,straight,straight,vertical,b
79,1,straight,straight,straight,straight,vertical,b
80,2,straight,straight,straight,straight,vertical,b
81,1,straight,straight,straight,straight,vertical,b
82,2,straight,straight,straight,straight,vertical,b
83,2,straight,straight,straight,straight,vertical,b
84,2,straight,straight,straight,straight,vertical,b
85,1,straight,straight,straight,straight,vertical,b
86,1,straight,straight,straight,straight,vertical,b
87,1,straight,straight,straight,straight,vertical,b
88,3,straight,straight,straight,straight,vertical,b
89,3,straight,straight,straight,straight,vertical,b
90,3,straight,straight,straight,straight,vertical,b
91,3,straight,straight,straight,straight,vertical,b
92,3,straight,straight,straight,straight,vertical,b
93,3,straight,straight,straight,straight,vertical,b
94,3,straight,straight,straight,straight,vertical,b
95,1,straight,straight,straight,straight,vertical,c
96,1,straight,straight,straight,straight,vertical,c
97,1,straight,straight,straight,straight,vertical,c
98,1,straight,straight,straight,straight,vertical,c
99,1,straight,straight,straight,straight,vertical,c
100,1,straight,straight,straight,straight,vertical,c
101,1,straight,straight,straight,straight,vertical,c
102,1,straight,straight,straight,straight,vertical,c
103,1,straight,straight,straight,straight,vertical,c
104,1,straight,straight,straight,straight,vertical,c
105,1,straight,straight,straight,straight,vertical,c
106,1,straight,straight,straight,straight,vertical,c
107,1,straight,straight,straight,bent,vertical,c
108,1,straight,straight,straight,straight,vertical,c
109,1,straight,straight,straight,straight,vertical,c
110,1,straight,straight,straight,straight,vertical,c
111,1,straight,straight,straight,straight,vertical,c
112,1,straight,straight,straight,straight,vertical,c
113,1,straight,straight,straight,straight,vertical,c
114,1,straight,straight,straight,straight,vertical,c
115,1,straight,straight,straight,straight,vertical,c
116,1,straight,straight,straight,straight,vertical,c
117,1,straight,straight,straight,straight,vertical,c
118,1,straight,straight,straight,straight,vertical,c
119,1,straight,straight,straight,straight,vertical,c
120,1,straight,straight,straight,straight,vertical,c
121,1,straight,straight,straight,straight,vertical,c
122,1,straight,straight,straight,straight,vertical,c
123,1,straight,straight,straight,straight,vertical,c
124,1,straight,straight,straight,straight,vertical,c
125,2,straight,straight,bent,bent,horizontal,d
126,2,straight,straight,bent,bent,vertical,d
127,2,straight,bent,bent,bent,vertical,d
128,3,straight,bent,bent,bent,vertical,d
129,2,straight,bent,bent,bent,vertical,d
130,2,straight,bent,bent,bent,vertical,d
131,1,straight,bent,bent,bent,vertical,d
132,1,straight,straight,bent,bent,vertical,d
133,1,straight,straight,bent,bent,vertical,d
134,3,straight,bent,bent,bent,vertical,d
135,2,straight,bent,bent,bent,vertical,d
136,2,straight,bent,bent,bent,vertical,d
137,2,straight,straight,straight,straight,vertical,d
138,4,straight,bent,bent,bent,vertical,d
139,4,straight,bent,bent,bent,vertical,d
140,4,straight,bent,bent,bent,vertical,d
141,2,straight,bent,bent,bent,vertical,d
142,2,straight,bent,bent,bent,vertical,d
143,2,straight,bent,bent,bent,vertical,d
144,1,straight,straight,straight,bent,vertical,d
145,2,straight,bent,bent,bent,vertical,d
146,4,closed,closed,closed,closed,horizontal,d
147,2,straight,bent,bent,bent,vertical,d
148,3,straight,bent,bent,bent,vertical,d
149,3,straight,bent,bent,bent,vertical,d
150,3,straight,bent,bent,bent,vertical,d
151,3,straight,bent,bent,bent,vertical,d
152,3,straight,bent,bent,bent,vertical,d
153,1,straight,bent,bent,bent,vertical,d
154,2,straight,bent,bent,bent,vertical,d
155,1,straight,bent,bent,bent,vertical,d
156,2,straight,straight,straight,straight,vertical,d
157,2,straight,bent,straight,bent,vertical,d
158,3,straight,bent,bent,bent,vertical,d
159,3,straight,bent,bent,bent,vertical,d
160,2,straight,bent,bent,bent,vertical,d
161,4,straight,bent,bent,bent,vertical,d
162,4,straight,bent,bent,bent,vertical,d
163,4,straight,bent,bent,bent,vertical,d
164,3,straight,bent,bent,bent,vertical,d
165,3,straight,bent,bent,bent,vertical,d
166,3,straight,bent,bent,bent,vertical,d
167,1,straight,bent,bent,bent,vertical,d
168,1,straight,bent,bent,bent,vertical,d
169,1,straight,bent,bent,bent,vertical,d
170,1,closed,bent,bent,bent,vertical,e
171,1,bent,bent,bent,bent,vertical,e
172,1,bent,bent,straight,straight,vertical,e
173,4,bent,bent,bent,bent,vertical,e
174,4,bent,bent,bent,bent,vertical,e
175,4,bent,bent,bent,bent,vertical,e
176,1,bent,bent,bent,bent,vertical,e
177,1,bent,bent,bent,bent,vertical,e
178,4,straight,straight,straight,straight,horizontal,e
179,3,bent,bent,bent,bent,vertical,e
180,3,bent,bent,bent,bent,vertical,e
181,3,bent,bent,bent,bent,vertical,e
182,4,bent,bent,bent,bent,vertical,e
183,2,bent,bent,bent,bent,vertical,e
184,4,bent,bent,bent,bent,vertical,e
185,3,bent,bent,bent,bent,vertical,e
186,3,bent,bent,straight,straight,vertical,e
187,3,straight,bent,bent,bent,vertical,e
188,4,bent,bent,bent,bent,vertical,e
189,4,bent,bent,bent,bent,vertical,e
190,4,bent,bent,bent,bent,vertical,e
191,2,bent,bent,bent,bent,vertical,e
192,2,bent,bent,bent,bent,vertical,e
193,2,bent,bent,bent,bent,vertical,e
194,3,bent,bent,bent,bent,vertical,e
195,4,bent,bent,bent,bent,vertical,e
196,3,bent,bent,bent,bent,vertical,e
197,3,closed,bent,bent,bent,vertical,e
198,3,bent,bent,bent,bent,vertical,e
199,4,bent,bent,bent,bent,vertical,e
200,3,bent,bent,bent,bent,vertical,e
201,3,bent,bent,bent,bent,vertical,e
202,3,bent,bent,bent,bent,vertical,e
203,3,bent,bent,bent,bent,vertical,e
204,1,bent,bent,bent,bent,vertical,e
205,1,bent,bent,bent,bent,vertical,e
206,1,bent,bent,bent,bent,vertical,e
207,1,bent,bent,bent,bent,vertical,e
208,1,bent,bent,closed,closed,vertical,e
209,1,bent,bent,bent,bent,vertical,e
210,2,bent,bent,bent,bent,vertical,e
211,2,bent,bent,bent,bent,vertical,e
212,2,bent,bent,bent,bent,vertical,e
213,4,straight,bent,bent,bent,vertical,e
214,3,bent,bent,bent,bent,vertical,e
215,4,straight,bent,bent,bent,vertical,e
216,2,straight,straight,straight,straight,vertical,e
217,3,bent,straight,straight,bent,vertical,e
218,3,bent,bent,bent,bent,vertical,e
219,3,bent,bent,bent,bent,vertical,e
220,4,bent,bent,bent,bent,vertical,e
221,3,bent,bent,bent,bent,vertical,e
222,3,bent,bent,bent,bent,vertical,e
223,2,bent,bent,bent,bent,vertical,e
224,1,straight,straight,straight,straight,vertical,f
225,1,straight,straight,straight,straight,vertical,f
226,1,straight,straight,straight,straight,vertical,f
227,1,straight,straight,straight,straight,vertical,f
228,1,straight,straight,straight,straight,vertical,f
229,1,straight,straight,straight,straight,vertical,f
230,2,bent,straight,straight,straight,vertical,f
231,2,bent,straight,straight,straight,vertical,f
232,2,bent,straight,straight,straight,vertical,f
233,2,bent,straight,straight,straight,vertical,f
234,1,straight,straight,straight,straight,vertical,f
235,2,bent,straight,straight,straight,vertical,f
236,2,bent,straight,straight,straight,vertical,f
237,2,bent,straight,straight,straight,vertical,f
238,3,bent,straight,straight,straight,vertical,f
239,1,straight,straight,straight,straight,vertical,f
240,1,straight,straight,straight,straight,vertical,f
241,1,bent,straight,straight,bent,vertical,f
242,1,bent,straight,straight,straight,vertical,f
243,1,bent,straight,straight,straight,vertical,f
244,1,bent,straight,straight,straight,vertical,f
245,2,bent,straight,straight,straight,vertical,f
246,1,bent,straight,straight,straight,vertical,f
247,1,bent,straight,straight,straight,vertical,f
248,1,bent,straight,straight,straight,vertical,f
249,1,straight,straight,straight,straight,vertical,f
250,1,straight,straight,straight,straight,vertical,f
251,1,straight,straight,straight,straight,vertical,f
252,1,bent,straight,straight,straight,vertical,f
253,1,straight,straight,straight,straight,vertical,f
254,1,straight,straight,straight,straight,vertical,f
255,1,straight,straight,straight,straight,vertical,f
256,1,bent,straight,straight,straight,vertical,f
257,1,straight,straight,straight,straight,vertical,f
258,1,straight,straight,straight,straight,vertical,f
259,1,straight,straight,straight,straight,vertical,f
260,1,straight,straight,straight,straight,vertical,f
261,1,straight,straight,straight,straight,vertical,f
262,1,straight,straight,straight,straight,vertical,f
263,1,straight,straight,straight,straight,vertical,f
264,1,straight,straight,straight,straight,vertical,f
265,1,straight,straight,straight,straight,vertical,f
266,1,straight,straight,straight,straight,vertical,f
267,1,straight,straight,straight,straight,vertical,f
268,1,straight,straight,straight,straight,vertical,f
269,1,straight,straight,straight,straight,vertical,f
270,1,straight,straight,straight,straight,vertical,f
271,1,bent,straight,straight,straight,vertical,f
272,1,straight,straight,straight,straight,vertical,f
273,1,straight,straight,straight,straight,vertical,f
274,1,straight,straight,straight,straight,vertical,f
275,1,straight,bent,bent,straight,horizontal,g
276,2,straight,bent,bent,bent,horizontal,g
277,1,straight,bent,bent,bent,horizontal,g
278,3,straight,bent,bent,bent,horizontal,g
279,3,straight,bent,bent,bent,horizontal,g
280,1,straight,bent,bent,bent,horizontal,g
281,2,straight,bent,bent,bent,horizontal,g
282,3,straight,bent,bent,bent,horizontal,g
283,4,straight,straight,bent,bent,horizontal,g
284,4,straight,bent,closed,closed,horizontal,g
285,1,straight,bent,bent,bent,horizontal,g
286,1,straight,bent,bent,bent,horizontal,g
287,1,straight,bent,bent,bent,horizontal,g
288,4,straight,bent,bent,bent,horizontal,g
289,1,straight,straight,bent,bent,horizontal,g
290,1,straight,bent,bent,bent,horizontal,g
291,2,straight,bent,bent,bent,horizontal,g
292,3,straight,bent,bent,bent,horizontal,g
293,3,straight,bent,bent,bent,horizontal,g
294,3,straight,bent,bent,bent,horizontal,g
295,3,straight,bent,bent,bent,horizontal,g
296,4,straight,bent,bent,bent,horizontal,g
297,1,straight,bent,bent,bent,horizontal,g
298,1,straight,bent,bent,bent,horizontal,g
299,1,straight,bent,bent,bent,horizontal,g
300,1,straight,bent,bent,bent,horizontal,g
301,1,straight,bent,bent,bent,horizontal,g
302,1,straight,straight,bent,bent,horizontal,g
303,1,straight,straight,bent,bent,horizontal,g
304,1,straight,bent,bent,bent,horizontal,g
305,1,straight,bent,bent,bent,horizontal,g
306,1,straight,bent,bent,bent,horizontal,g
307,4,straight,straight,bent,bent,horizontal,g
308,3,straight,bent,closed,bent,horizontal,g
309,1,straight,straight,bent,bent,horizontal,g
310,4,straight,straight,bent,bent,horizontal,g
311,1,straight,bent,bent,bent,horizontal,g
312,1,straight,bent,bent,bent,horizontal,g
313,1,straight,bent,bent,bent,horizontal,g
314,4,straight,bent,bent,bent,horizontal,g
315,1,straight,bent,bent,bent,horizontal,g
316,1,straight,bent,bent,bent,horizontal,g
317,1,straight,bent,bent,bent,horizontal,g
318,1,straight,bent,bent,bent,horizontal,g
319,1,straight,bent,bent,bent,horizontal,g
320,1,straight,bent,bent,bent,horizontal,g
321,1,straight,straight,straight,straight,horizontal,g
322,2,straight,bent,closed,closed,horizontal,g
323,1,straight,bent,bent,bent,horizontal,g
324,1,straight,bent,closed,bent,horizontal,g
325,1,straight,bent,closed,bent,horizontal,g
326,1,straight,bent,closed,closed,horizontal,g
327,1,straight,straight,bent,bent,horizontal,h
328,1,straight,straight,bent,bent,horizontal,h
329,1,straight,bent,bent,bent,horizontal,h
330,1,straight,straight,bent,bent,horizontal,h
331,1,straight,straight,bent,bent,horizontal,h
332,1,straight,straight,bent,bent,horizontal,h
333,1,straight,straight,closed,bent,horizontal,h
334,1,straight,straight,bent,bent,horizontal,h
335,1,straight,straight,bent,bent,horizontal,h
336,1,straight,straight,bent,bent,horizontal,h
337,1,straight,straight,bent,bent,horizontal,h
338,1,straight,straight,bent,bent,horizontal,h
339,1,straight,straight,bent,straight,horizontal,h
340,1,straight,straight,bent,bent,horizontal,h
341,1,straight,straight,bent,bent,horizontal,h
342,1,straight,straight,bent,bent,horizontal,h
343,1,straight,straight,bent,bent,horizontal,h
344,1,straight,straight,bent,bent,horizontal,h
345,1,straight,straight,straight,straight,horizontal,h
346,1,straight,straight,bent,bent,horizontal,h
347,1,straight,straight,bent,bent,horizontal,h
348,1,straight,straight,bent,bent,horizontal,h
349,1,straight,straight,bent,bent,horizontal,h
350,1,straight,straight,bent,bent,horizontal,h
351,1,straight,straight,bent,bent,horizontal,h
352,1,straight,straight,bent,bent,horizontal,h
353,1,straight,straight,bent,bent,horizontal,h
354,1,straight,straight,bent,bent,horizontal,h
355,1,straight,straight,bent,bent,horizontal,h
356,1,straight,straight,bent,bent,horizontal,h
357,1,straight,straight,bent,bent,horizontal,h
358,1,straight,straight,bent,bent,horizontal,h
359,1,straight,straight,straight,bent,horizontal,h
360,1,straight,straight,straight,bent,horizontal,h
361,1,straight,straight,straight,bent,horizontal,h
362,1,straight,straight,straight,bent,horizontal,h
363,1,straight,straight,closed,closed,horizontal,h
364,1,straight,straight,bent,closed,horizontal,h
365,2,bent,bent,bent,straight,vertical,i
366,2,bent,bent,bent,straight,vertical,i
367,2,bent,bent,bent,straight,vertical,i
368,3,bent,bent,bent,straight,vertical,i
369,3,bent,bent,bent,straight,vertical,i
370,3,straight,straight,bent,bent,vertical,i
371,1,straight,bent,bent,straight,vertical,i
372,2,bent,bent,bent,straight,vertical,i
373,4,bent,bent,bent,straight,vertical,i
374,1,bent,bent,closed,straight,vertical,i
375,4,bent,bent,bent,straight,vertical,i
376,1,bent,bent,bent,straight,vertical,i
377,4,bent,bent,bent,straight,vertical,i
378,3,bent,bent,closed,straight,vertical,i
379,3,bent,bent,closed,straight,vertical,i
380,2,bent,bent,closed,straight,vertical,i
381,4,bent,bent,closed,straight,vertical,i
382,4,bent,bent,closed,straight,vertical,i
383,4,bent,bent,bent,straight,vertical,i
384,1,straight,bent,bent,bent,vertical,i
385,3,bent,bent,bent,straight,vertical,i
386,3,bent,bent,bent,straight,vertical,i
387,1,closed,closed,closed,straight,vertical,i
388,3,straight,straight,bent,straight,vertical,i
389,3,bent,bent,bent,straight,vertical,i
390,3,bent,bent,bent,straight,vertical,i
391,3,bent,bent,bent,straight,vertical,i
392,3,bent,bent,bent,straight,vertical,i
393,3,bent,bent,bent,straight,vertical,i
394,3,straight,straight,bent,straight,vertical,i
395,3,bent,bent,bent,straight,vertical,i
396,2,straight,bent,bent,straight,vertical,i
397,3,bent,bent,bent,straight,vertical,i
398,3,bent,straight,closed,straight,vertical,i
399,3,bent,straight,closed,straight,vertical,i
400,3,bent,bent,bent,straight,vertical,i
401,2,bent,bent,closed,straight,vertical,i
402,2,bent,bent,bent,straight,vertical,i
403,2,bent,bent,closed,straight,vertical,i
404,2,bent,bent,closed,straight,vertical,i
405,3,bent,bent,closed,straight,vertical,i
406,3,bent,bent,bent,straight,vertical,i
407,3,bent,bent,bent,straight,vertical,i
408,2,bent,bent,bent,straight,vertical,i
409,2,bent,bent,bent,straight,vertical,i
410,2,bent,bent,bent,straight,vertical,i
411,3,bent,bent,bent,straight,vertical,i
412,3,bent,bent,bent,straight,vertical,i
413,3,bent,bent,bent,straight,vertical,i
414,1,bent,bent,bent,straight,vertical,i
415,1,bent,bent,closed,straight,vertical,i
416,4,bent,bent,bent,straight,vertical,i
417,1,straight,straight,straight,straight,vertical,i
418,3,bent,bent,bent,straight,vertical,i
419,2,bent,bent,bent,straight,vertical,i
420,4,straight,bent,bent,straight,vertical,i
421,3,bent,bent,bent,straight,vertical,i
422,3,bent,bent,bent,straight,vertical,i
423,1,bent,bent,bent,straight,vertical,i
424,1,bent,bent,bent,straight,vertical,i
425,4,bent,bent,bent,straight,vertical,i
426,3,bent,bent,closed,straight,vertical,i
427,1,bent,bent,bent,straight,vertical,i
428,1,bent,bent,bent,straight,vertical,i
429,1,bent,bent,bent,straight,vertical,i
430,3,straight,straight,bent,bent,vertical,k
431,3,straight,straight,bent,bent,vertical,k
432,3,straight,straight,closed,bent,vertical,k
433,3,straight,straight,bent,bent,vertical,k
434,2,straight,straight,straight,straight,vertical,k
435,3,straight,straight,straight,straight,vertical,k
436,2,straight,straight,bent,bent,vertical,k
437,2,straight,straight,bent,bent,vertical,k
438,2,straight,straight,bent,bent,vertical,k
439,2,straight,straight,bent,bent,vertical,k
440,2,straight,straight,bent,bent,vertical,k
441,2,straight,straight,bent,bent,vertical,k
442,2,straight,straight,bent,bent,vertical,k
443,2,straight,straight,bent,bent,vertical,k
444,2,straight,straight,bent,bent,vertical,k
445,2,straight,straight,bent,bent,vertical,k
446,3,straight,straight,bent,bent,vertical,k
447,3,straight,straight,bent,bent,vertical,k
448,2,straight,straight,closed,bent,vertical,k
449,3,straight,straight,closed,closed,vertical,k
450,4,straight,straight,bent,bent,vertical,k
451,1,straight,straight,bent,bent,vertical,k
452,2,straight,straight,bent,bent,vertical,k
453,2,straight,straight,bent,bent,vertical,k
454,2,straight,straight,bent,bent,vertical,k
455,3,straight,straight,closed,bent,vertical,k
456,2,straight,straight,bent,bent,vertical,k
457,2,straight,straight,bent,bent,vertical,k
458,2,straight,straight,bent,bent,vertical,k
459,2,straight,straight,straight,bent,vertical,k
460,2,straight,straight,bent,bent,vertical,k
461,2,straight,straight,bent,closed,vertical,k
462,2,straight,straight,closed,closed,vertical,k
463,2,straight,straight,bent,bent,vertical,k
464,1,straight,straight,bent,bent,vertical,k
465,1,straight,straight,bent,bent,vertical,k
466,1,straight,straight,bent,bent,vertical,k
467,1,straight,straight,bent,bent,vertical,k
468,1,straight,straight,bent,bent,vertical,k
469,2,straight,straight,bent,bent,vertical,k
470,2,straight,straight,bent,bent,vertical,k
471,2,straight,straight,bent,bent,vertical,k
472,2,straight,straight,bent,bent,vertical,k
473,2,straight,straight,bent,bent,vertical,k
474,1,straight,straight,bent,bent,vertical,k
475,1,straight,bent,bent,bent,vertical,l
476,1,straight,bent,bent,bent,vertical,l
477,1,straight,bent,closed,bent,vertical,l
478,1,straight,bent,bent,bent,horizontal,l
479,1,straight,bent,bent,bent,vertical,l
480,1,straight,bent,bent,bent,vertical,l
481,1,straight,bent,bent,bent,vertical,l
482,1,straight,bent,bent,bent,vertical,l
483,1,straight,straight,bent,closed,vertical,l
484,1,straight,bent,bent,closed,vertical,l
485,1,straight,bent,bent,bent,vertical,l
486,1,straight,bent,bent,bent,vertical,l
487,1,straight,bent,bent,bent,vertical,l
488,1,straight,bent,bent,bent,vertical,l
489,1,straight,bent,bent,bent,vertical,l
490,1,straight,bent,bent,bent,vertical,l
491,1,straight,closed,bent,bent,vertical,l
492,1,straight,bent,bent,bent,vertical,l
493,1,straight,bent,bent,bent,vertical,l
494,1,straight,bent,bent,bent,vertical,l
495,1,straight,bent,bent,bent,vertical,l
496,1,straight,bent,bent,bent,vertical,l
497,1,straight,bent,bent,bent,vertical,l
498,1,straight,bent,bent,bent,vertical,l
499,1,straight,bent,bent,bent,vertical,l
500,1,straight,bent,bent,bent,vertical,l
501,1,straight,bent,bent,bent,vertical,l
502,1,straight,straight,straight,straight,vertical,l
503,1,straight,straight,straight,straight,vertical,l
504,1,straight,straight,straight,straight,vertical,l
505,1,straight,bent,bent,bent,vertical,l
506,1,straight,bent,bent,bent,vertical,l
507,1,straight,bent,bent,bent,vertical,l
508,1,straight,bent,bent,closed,vertical,l
509,1,straight,bent,bent,closed,vertical,l
510,1,straight,bent,bent,closed,vertical,l
511,1,straight,bent,bent,bent,vertical,l
512,1,straight,straight,straight,straight,vertical,l
513,1,straight,bent,bent,bent,vertical,l
514,1,straight,bent,bent,bent,vertical,l
515,1,straight,bent,bent,bent,vertical,l
516,1,straight,bent,closed,closed,vertical,l
517,1,straight,bent,closed,closed,vertical,l
518,1,straight,bent,closed,closed,vertical,l
519,1,straight,bent,bent,bent,vertical,l
520,1,straight,bent,bent,bent,vertical,l
521,1,straight,bent,bent,bent,vertical,l
522,1,straight,bent,bent,bent,vertical,l
523,1,straight,bent,bent,bent,vertical,l
524,1,straight,bent,bent,bent,vertical,l
525,1,straight,bent,bent,bent,vertical,l
526,1,straight,bent,bent,bent,vertical,l
527,1,straight,bent,bent,bent,vertical,l
528,1,straight,bent,bent,bent,vertical,l
529,1,straight,bent,bent,bent,vertical,l
530,1,straight,bent,bent,straight,vertical,l
531,1,straight,bent,bent,bent,vertical,l
532,1,straight,bent,bent,bent,vertical,l
533,1,straight,bent,bent,bent,vertical,l
534,1,straight,bent,bent,bent,vertical,l
535,1,straight,bent,closed,bent,vertical,l
536,1,straight,bent,bent,bent,vertical,l
537,1,straight,straight,straight,straight,vertical,l
538,1,straight,straight,bent,bent,vertical,l
539,3,bent,bent,bent,bent,vertical,m
540,1,bent,bent,bent,bent,vertical,m
541,1,bent,bent,bent,closed,vertical,m
542,1,bent,bent,bent,bent,vertical,m
543,3,bent,bent,bent,bent,vertical,m
544,3,bent,bent,bent,bent,vertical,m
545,3,bent,bent,bent,bent,vertical,m
546,1,bent,bent,bent,bent,vertical,m
547,1,bent,bent,bent,bent,vertical,m
548,1,bent,bent,bent,bent,vertical,m
549,4,bent,bent,bent,bent,vertical,m
550,4,bent,bent,bent,closed,vertical,m
551,4,bent,bent,bent,closed,vertical,m
552,1,straight,bent,bent,bent,vertical,m
553,2,straight,bent,bent,bent,vertical,m
554,2,bent,bent,bent,bent,vertical,m
555,1,bent,bent,bent,closed,vertical,m
556,2,bent,bent,bent,closed,vertical,m
557,3,bent,bent,bent,bent,vertical,m
558,1,bent,bent,bent,bent,vertical,m
559,3,bent,bent,bent,bent,vertical,m
560,1,bent,bent,bent,bent,vertical,m
561,2,bent,bent,bent,closed,vertical,m
562,2,bent,bent,bent,bent,vertical,m
563,1,bent,bent,bent,bent,vertical,m
564,1,bent,bent,bent,closed,vertical,m
565,1,bent,bent,bent,bent,vertical,m
566,1,bent,bent,bent,bent,vertical,m
567,1,bent,bent,bent,bent,vertical,m
568,1,bent,bent,bent,bent,vertical,m
569,3,bent,bent,bent,closed,vertical,m
570,1,bent,bent,bent,closed,vertical,m
571,2,straight,bent,bent,bent,vertical,m
572,4,straight,straight,straight,straight,vertical,m
573,2,straight,straight,bent,bent,vertical,m
574,1,straight,straight,straight,straight,vertical,m
575,1,straight,straight,straight,bent,vertical,m
576,2,closed,closed,closed,bent,horizontal,m
577,4,bent,bent,bent,closed,vertical,m
578,3,bent,bent,bent,bent,vertical,m
579,2,bent,bent,bent,bent,vertical,m
